ID,CATEGORIA,DESCRICAO_DA_CATEGORIA,REQUISITO,PERGUNTA_REQUISITO,DESCRICAO_DO_REQUISITO,COMO_AVALIAR,DOCUMENTACAO_NECESSARIA,INFORMACOES_COMPLEMENTARES,OBSERVACOES,EXEMPLOS,PONTOS,COR
01,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 01,As torneiras da sua residência/empresa têm um dispositivo especial que economiza água?,"Uso de equipamentos economizadores de água: torneiras com arejador ou spray em 90% dos pontos da área privativa da edificação e com temporizadores em 90% dos pontos das áreas comuns da edificação (excluídas as torneiras situadas nos jardins e garagens, para irrigação/rega e limpeza).","Verificar a quantidade de pontos de utilização de água na edificação (excluindo vasos sanitários, pontos para duchas higiênicas, chuveiros e torneiras situadas em jardins e garagens com a finalidade de irrigação/rega e limpeza) em banheiros, lavabos, cozinhas, áreas de serviço e outros ambientes similares, tanto os privativos quanto os existentes em áreas comuns. Nesses pontos, verificar se foram instalados os componentes economizadores demandados no requisito, atendendo, no mínimo, 90% dos pontos de utilização de água na edificação.","Projeto arquitetônico, projeto hidrossanitário com indicadores marcando os pontos de utilização de água (observando as exclusões citadas), especificação dos equipamentos, evidência fotográfica, nota fiscal de compra e declaração da construtora ou responsável técnico da aplicação dos dispositivos de acordo com o projeto. Fornecer um quadro resumo, apresentando o número total de pontos de utilização de água e os que efetivamente atendem o requisito.
",[null],[null],[null],004,0c7cbaff
02,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 02,"Os chuveiros da sua residência/empresa têm um limite de água por minuto? E se forem chuveiros elétricos, eles têm algum dispositivo de segurança?","Uso de chuveiros com até 8 litros/min de vazão em 90% dos pontos de utilização da edificação. No caso de chuveiro elétrico o mesmo também deverá ter resistência blindada, compatível com o emprego de DR (Dispositivo Diferencial Residual). ","Verificar a quantidade de pontos de chuveiros nos banheiros e outros ambientes similares. Nesses pontos, verificar se foram instalados os chuveiros do tipo sugerido no requisito, em no mínimo, 90% dos pontos.","Projeto arquitetônico, projeto hidrossanitário com indicadores marcando os pontos de utilização de água em chuveiro, especificação dos equipamentos, evidência fotográfica e declaração da construtora ou responsável técnico da aplicação dos dispositivos de acordo com o projeto. Fornecer um quadro resumo, apresentando o número total de pontos para chuveiros e os que efetivamente atendem ao requisito.",[null],[null],[null],006,0c7cbaff
03,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 03,As descargas dos vasos sanitários da sua residência/empresa têm algum sistema que economiza água em 60% dos pontos?,Uso de descargas de vasos sanitários de comando duplo ou comando único com volume reduzido de 4.8 litros em 60% dos pontos,"Verificar a quantidade de vasos sanitários em banheiros e lavabos. Verificar se foram especificadas descargas de comando duplo ou comando único com volume reduzido de 4,8 litros para 60% dos vasos sanitários.","Projeto arquitetônico, projeto hidrossanitário, especificação dos vasos sanitários e evidência fotográfica. Fornecer um quadro resumo, apresentando o número total de vasos sanitários e os que efetivamente atendem o requisito.",[null],[null],[null],003,0c7cbaff
04,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 03A,As descargas dos vasos sanitários da sua residência/empresa têm algum sistema que economiza água em 100% dos pontos?,Uso de descargas de vasos sanitários de comando duplo ou comando único com volume reduzido de 4.8 litros em 100% dos pontos. Requisito válido apenas para Retrofit Verde.,"Verificar a quantidade de vasos sanitários em banheiros e lavabos. Verificar se foram especificadas descargas de comando duplo ou comando único com volume reduzido de 4,8 litros para 100% dos vasos sanitários.","Projeto arquitetônico, projeto hidrossanitário, especificação dos vasos sanitários e evidência fotográfica. Fornecer um quadro resumo, apresentando o número total de vasos sanitários e os que efetivamente atendem o requisito.",[null],[null],[null],014,0c7cbaff
05,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 04,"Na sua residência/empresa, os medidores de água são individuais ou são compartilhados com outros apartamentos?","Individualização dos medidores de consumo de água fria e quente (quando tiver sistema de aquecimento central de água) nas edificações multifamiliares, comerciais, institucionais e mistas.","Verificar a existência de medidores individuais de água fria e de água quente instalados em cada apartamento de edificações multifamiliares e em cada sala de edificações comerciais, institucionais e mistas. O medidor de água quente só é exigido quando há sistema de aquecimento central de água com partilhado por duas ou mais unidades autônomas.","Projeto hidrossanitário, fotografia e outro documento que com prove a instalação dos medidores individuais.",[null],[null],[null],002,0c7cbaff
06,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 04A,-,"Individualização dos medidores de consumo de água fria e quente, quando tiver sistema de aquecimento central de água, nas edificações multifamiliares, comerciais, institucionais e mistas. Deve ser utilizado hidrômetro com previsão para medição remota. Este requisito é válido apenas para Retro fit Verde.","Verificar a existência de medidores individuais de água fria e de água quente instalados em cada apartamento de edificações multifamiliares e em cada sala de edificações comerciais, institucionais e mistas. O medidor de água quente só é exigido quando há sistema de aquecimento central de água compartilhado por duas ou mais unidades autônomas.","Projeto hidrossanitário, evidência fotográfica e declaração do instalador dos dispositivos de acordo com o projeto. Fornecer um quadro resumo, apresentando o número total de unidades consumidoras.",[null],[null],[null],016,0c7cbaff
07,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 05,A água usada nos lavatórios e chuveiros da sua residência/empresa é reaproveitada para alguma outra finalidade?,"Sistemas de reuso de no mínimo 90% das águas cinzas, oriundas dos lavatórios e boxes de chuveiros da edificação: sistema independente constituído de tratamento com desinfecção, reservação e distribuição para os vasos sanitários das áreas comuns.","Verificar se há sistema de reúso de no mínimo 90% de águas cinzas para descarga dos vasos sanitários das áreas comuns, de forma que atenda o requisito.","Projeto hidrossanitário, declaração do projetista que comprove a previsão para utilização do reúso das águas cinzas para as descargas dos vasos sanitários das áreas comuns, conforme especificado no requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado. Além disso, fornecer um quadro resumo apresentando o número total de vasos sanitários e os que efetivamente atendem o requisito, além dos pontos de contribuição.",[null],[null],[null],010,0c7cbaff
08,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 05A,-,"Sistemas de reuso de no mínimo 90% das águas cinzas, oriundas dos lavatórios, boxes de chuveiros da edificação: sistema independente constituído de tratamento com desinfecção, reservação e distribuição para 90% dos vasos sanitários de toda a edificação.","Verificar se há sistema de reúso de no mínimo 90% de águas cinzas para descarga dos vasos sanitários de toda a edificação, de forma que atenda o requisito.","Projeto hidrossanitário, declaração do projetista que comprove a previsão para utilização do reúso das águas cinzas para 90% das descargas dos vasos sanitários de toda a edificação, conforme especificado no requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado. Além disso, fornecer um quadro resumo, apresentando o número total de vasos sanitários e os que efetivamente atendem o requisito, além dos pontos de contribuição.",[null],[null],[null],012,0c7cbaff
09,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 06,"Na sua residência/empresa, utiliza-se a água da chuva para regar plantas ou limpar o chão?","Aproveitamento de águas pluviais em 90% da área de cobertura excetuando eventual área de telhado verde, área de reservatório e áreas técnicas: implantação de sistema de captação, tratamento, reservação e distribuição para os vasos sanitários das áreas comuns, irrigação de jardins, lavagem de pisos e outros usos que não envolvam consumo humano. Nas edificações unidomiciliares, ou pluridomiciliares (até três unidades) o uso poderá ser apenas para regas de áreas verdes, lavagem de piso e outros usos que não envolvam o consumo humano.","Verificar se há aproveitamento da água da chuva para fins não potáveis da edificação. Caso exista, conferir se a água é coletada em, pelo menos, 90% da área da cobertura, excluindo áreas possivelmente utilizadas para telhado verde e áreas técnicas e utilizadas conforme está descrito no requisito.","Projeto hidrossanitário e declaração do projetista que comprove a previsão de instalação dos sistemas de reaproveitamento de água pluvial e uso descrito no requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado. Fornecer um quadro resumo, apresentando os pontos da utilização, além de cálculo da área de captação, com a proporção em relação a área total.",[null],[null],[null],007,0c7cbaff
10,GESTÃO SUSTENTÁVEL DAS ÁGUAS,"Esta categoria tem por objetivo reduzir e tornar racional o uso das águas na edificação, sendo composta por 12 requisitos.",REQUISITO 07,"Na sua residência/empresa, utiliza-se a água do ar condicionado para outras atividades, como regar plantas?","Aproveitamento de água de condensação do sistema de ar condicionado, em no mínimo 80% dos pontos dos equipamentos, para utilização nos vasos sanitários das áreas comuns, irrigação de jardins, lavagem de pisos e outros usos que não envolvam consumo humano.","Verificar se há aproveitamento da água dos aparelhos ou sistemas de ar condicionado para fins não potáveis da edificação. Caso exista, conferir se a água é coletada em, pelo menos, 80% dos pontos dos equipamentos e atender a utilização prescrita no requisito.","Projeto hidrossanitário com indicação dos equipamentos de climatização (evaporadoras),declaração do projetista que comprove que foi prevista a instalação do sistema de recuperação e reaproveitamento da água de condensação dos equipamentos e o seu uso conforme o requisito. Para a certificação final também deve ser apresentada a declaração de responsabilidade técnica do profissional responsável pela instalação do sistema, atestando ter executado de acordo com o projeto apresentado. Fornecer quadro resumo apresentando os pontos de contribuição e pontos de utilização, evidenciando a proporção solicitada no requisito.",[null],[null],[null],007,0c7cbaff
